# MedSchoolPrep — https://medschoolprep.cloud
#
# Generated by scripts/generateSitemap.mjs from src/lib/seoRoutes.js —
# edit the route table there, not this file.
#
# The crawlable surface is the landing page, the two account screens, the
# parent pages and the two legal documents. Each of those is served its own
# prerendered HTML with its own canonical (scripts/prerenderSeo.mjs).
#
# Everything Disallow-ed below is either an API path or a signed-in app
# route: it renders the landing page to a crawler because there is no
# session, so indexing it would just create duplicates of the URL we
# actually want ranked.

User-agent: *
Allow: /$
Allow: /signup
Allow: /login
Allow: /parents
Allow: /parents/signup
Allow: /legal/terms
Allow: /legal/privacy
Disallow: /api/
Disallow: /home
Disallow: /sat
Disallow: /prep
Disallow: /portfolio
Disallow: /roadmap
Disallow: /plans
Disallow: /progress
Disallow: /settings
Disallow: /family
Disallow: /forgot-password
Disallow: /auth/
Disallow: /parent-invite
Disallow: /parents/login

Sitemap: https://medschoolprep.cloud/sitemap.xml
